text_en,text_ru
4.4 В яме должно быть установлено электрическое гнездо (так же, как в статье 2.14). 
4.5 Когда глубина ямы превышает 2500 мм, рекомендуется, чтобы клиенты сами обеспечили платформу для обслуживания для удобства проверки и обслуживания.
5. Лестничная площадка 
5.1 Вблизи дверцы landing освещение естественным или искусственным светом на уровне landing не должно быть менее 50 люкс. 
5.2 Минимальное расстояние между этажами: когда дверь открывается двумя раздельными дверями, оно не должно быть менее (высота открытия + 560) мм; Боковое открытие двух дверей не должно быть менее (высота открытия + 620) мм. 
6. После установки лифта необходимо выполнить необходимые земляные работы и отделку, такие как: периметр дверной коробки, стальная балка тяговой машины (бетонный пьедестал) и т.д. 
7. Определения терминов чертежа расположения 
a. Глубина ямы: вертикальное расстояние между декоративной поверхностью пола нижней landing и нижней поверхностью шахты 
b. Высота этажа: вертикальное расстояние между двумя смежными декоративными полами 
c. Проезд: вертикальное расстояние от декоративного пола нижней станции парковки до декоративного пола верхней станции парковки 
d. Над головой: минимальное вертикальное расстояние между декоративным полом верхней станции парковки и верхом шахты (без учета крюков/балок и т.д.) 
e. Высота машинного помещения: минимальное вертикальное расстояние между декоративным полом и верхом (без учета крюков/балок и т.д.) в машинном помещении 
8. Это уведомление является частью гражданского проектирования лифта Hyundai (Китай) Elevator Co., Ltd."
Ø635,Ø635
≥1100,≥1100
≥300,≥300
"* CYCLE
CH: OVERALL HEIGHT OF THE CAR INTERIOR
HH: DOOR HEIGHT
PLEASE REFER TO ELEVATOR SPECIFICATION.","* ЦИКЛ
CH: ОБЩАЯ ВЫСОТА ВНУТРИ КАБИНЫ
HH: ВЫСОТА ДВЕРИ
ПОЖАЛУЙСТА, ССЫЛАЙТЕСЬ НА ТЕХНИЧЕСКИЕ ХАРАКТЕРИСТИКИ ЛИФТА."
"*This notice is a part of the elevator civil engineering layout of Hyundai (China) Elevator Co., Ltd.","*Это уведомление является частью гражданского проектирования лифта Hyundai (Китай) Elevator Co., Ltd."
"1. SAFE AREA 
2. FIREFIGHTERS LIFT 
3. NORMAL LIFT 
4. INTERMEDIATE FIRE WALL, IF REQUIRED BY NATIONAL BUILDING REGULATIONS    
5. SAFE AREA
6. TO ESCAPE ROUTE","1. БЕЗОПАСНАЯ ЗОНА 
2. ЛИФТ ДЛЯ ПОЖАРНЫХ 
3. НОРМАЛЬНЫЙ ЛИФТ 
4. ПРОМЕЖУТОЧНАЯ ПОЖАРНАЯ СТЕНА, ЕСЛИ ЭТО ТРЕБУЕТСЯ НОРМАТИВНЫМИ АКТАМИ СТРОИТЕЛЬСТВА 
5. БЕЗОПАСНАЯ ЗОНА
6. ДЛЯ ЭВАКУАЦИИ"
1495,1495
2750,2750
2800,2800
3020,3020
3400,3400
3670,3670
4150,4150
4300,4300
4420,4420
4470,4470
4570,4570
4620,4620
"5.1 Environment/building requirements
5.1.1 The firefighters lift is located in a well with a safe area in front of every landing door which is used for firefighting operations. In front of every landing door a safe area, a fire shutter or a fire door shall be provided.
NOTE  The purpose of safe areas is to protect the lift well, firefighters and those who may be waiting to be evacuated against fire, heat and smoke and in addition to allow the self rescue as described in 5.4. The minimum dimensions of each safe area are given by national regulations.
5.1.3 The level of fire resistance of the lift well shall also apply to any of the following: the walls and doors of safe areas, fire doors, fire shutters, doors to machinery spaces, pulley and machine rooms. If there are other lifts in the same well, then the entire common well shall fulfil the fire resistance requirements of firefighters lift wells. See Annex B. It is not necessary that other lifts shall remain in operation but it shall be ensured that a malfunction of another lift does not have any adverse influence of the function of the firefighters lift.
5.1.4 Any lift landing door which is not intended to be used by firefighters and which does not have a safe area shall be protected by a fire shutter or a fire door classified in line with the lift well structure and national regulations (see Figure B.3).","5.1 Требования к окружающей среде/зданию
5.1.1 Лифт для пожарных расположен в шахте с безопасной зоной перед каждой дверцей landing, которая используется для операций по тушению пожара. Перед каждой дверцей landing должна быть предусмотрена безопасная зона, противопожарная завеса или противопожарная дверь.
ПРИМЕЧАНИЕ Цель безопасных зон заключается в защите шахты лифта, пожарных и тех, кто может ожидать эвакуации от огня, тепла и дыма, а также в обеспечении самоспасения, как описано в 5.4. Минимальные размеры каждой безопасной зоны определяются национальными нормами.
5.1.3 Уровень огнестойкости шахты лифта также должен применяться к любым из следующих: стенам и дверям безопасных зон, противопожарным дверям, противопожарным завесам, дверям в машинные помещения, блокам и машинным залам. Если в одной шахте находятся другие лифты, то вся общая шахта должна соответствовать требованиям огнестойкости шахт для лифтов пожарных. См. Приложение B. Не обязательно, чтобы другие лифты оставались в эксплуатации, но необходимо обеспечить, чтобы неисправность другого лифта не оказала негативного влияния на работу лифта для пожарных.
5.1.4 Любая дверца landing, которая не предназначена для использования пожарными и не имеет безопасной зоны, должна быть защищена противопожарной завесой или противопожарной дверью, классифицированной в соответствии со структурой шахты лифта и национальными нормами (см. Рисунок B.3)."
"5.2 Fundamental firefighters lift requirements
5.2.2 The size of the firefighters lift shall be in accordance with national regulations and preferably be selected from ISO 8100-30:2019. At no time shall the size be less than 1100 mm wide by 1400 mm deep with a rated load of 630 kg See also Introduction.
The clear entrance width to the car shall be a minimum of 800 mm.
5.2.3 Where the intended use of the firefighters lift is to include evacuation, to accommodate such items as a stretcher or bed, then the minimum rated load shall be 1 000 kg and the minimum dimensions of the car 1100 mm wide by 2100 mm deep. See also Introduction.
NOTE  For firefighters lifts national regulations can impose greater dimensions and rated loads.
5.2.7 When the distance between consecutive landing doorsills exceeds 7 m, intermediate emergency doors shall be provided, such that the distance between sills is not more than 7 m. Additional consideration shall be made to the maximum length of the ladder as defined in 5.4.2.4.
The floor distance may be greater when appropriate calculations with a 6 m long ladder are provided.See 5.4.2.4","5.2 Основные требования к лифту для пожарных
5.2.2 Размер лифта для пожарных должен соответствовать национальным нормам и предпочтительно быть выбран из ISO 8100-30:2019. В любое время размер не должен быть менее 1100 мм в ширину и 1400 мм в глубину с номинальной нагрузкой 630 кг. См. также Введение.
Ширина входа в кабину должна быть не менее 800 мм.
5.2.3 Если предполагаемое использование лифта для пожарных включает эвакуацию, чтобы разместить такие предметы, как носилки или кровать, то минимальная номинальная нагрузка должна составлять 1000 кг, а минимальные размеры кабины 1100 мм в ширину и 2100 мм в глубину. См. также Введение.
ПРИМЕЧАНИЕ Для лифтов для пожарных национальные нормы могут накладывать большие размеры и номинальные нагрузки.
5.2.7 Когда расстояние между последовательными порогами дверей превышает 7 м, должны быть предусмотрены промежуточные аварийные двери, так чтобы расстояние между порогами не превышало 7 м. Дополнительное внимание должно быть уделено максимальной длине лестницы, как определено в 5.4.2.4.
Расстояние между этажами может быть больше, когда предоставлены соответствующие расчеты с 6-метровой лестницей. См. 5.4.2.4"
"5.3  Protection of electrical equipment against water (see Annex D)
5.3.2 Any electrical equipment which is located less than 1,0 m above the lift pit floor shall be protected to IP67. The socket outlet and lowest lamp of the lighting of the well shall be located at least0,5 m above the highest permissible water level in the pit. See Annex D.
NOTE The highest permissible water level in the pit is set by negotiation and assumed to be no greater than0,5 m.
5.3.3 Electrical equipment in machinery spaces outside of the well shall be protected from malfunction caused by water.
5.3.4 Permanent means, such as measures such as defined in E.2, are strongly preferred and should be provided to effectively prevent water ingress into the lift well. Where such adequate measures are not provided,measures such as in E.3 shall:
― ensure that the water level in the pit will not rise above the level of the fully compressed car buffer;and
― prevent the water level in the pit from reaching equipment which could create a malfunction of the firefighters lift. See 1.2.
5.7.1 Any compartment containing the lift machine and its associated equipment shall be provided with at least the same degree of fire protection as is given to the lift well.
5.7.2 Wherever any machinery space is located outside of the well and outside of a fire compartment it shall be protected with at least the same fire resistance as the fire compartment(s). Any connection(e.g. electrical cables, hydraulic pipes, etc.) between fire compartments shall be likewise protected.
The locations of the lift main switch, emergency and testing panel or machine room should be includedin a label at the fire service access level. See l.8.
5.9 Power supplies for firefighters lifts
5.9.1 The power supply system of the lift, lighting and fire service communication system shall consist of primary and secondary (emergency, standby or alternative) power supplies. The level of fire protection shall be in line with national regulations or requirements and at least equal to that given to the lift well.See 1.2 and Annex C.
5.9.2 The secondary power supply shall be sufficient to run the firefighters lift at the rated load and rated speed for a period equal to the fire resistance structure. The car and well lighting shall be also supplied by secondary power supply.See Introduction.
5.10 Changeover and interruption of electrical supplies
When the power supply is re-established the lift shall become available for service within 1 min. If the lift needs to move to establish its position, it shall not move more than one floor and towards the fire service access level and indicate its position.","5.3 Защита электрического оборудования от воды (см. Приложение D)
5.3.2 Любое электрическое оборудование, расположенное менее чем на 1,0 м выше пола ямы лифта, должно быть защищено до IP67. Розетка и нижняя лампа освещения шахты должны находиться не менее чем на 0,5 м выше максимального допустимого уровня воды в яме. См. Приложение D.
ПРИМЕЧАНИЕ Максимальный допустимый уровень воды в яме устанавливается по согласованию и предполагается, что он не превышает 0,5 м.
5.3.3 Электрическое оборудование в машинных помещениях вне шахты должно быть защищено от неисправностей, вызванных водой.
5.3.4 Постоянные средства, такие как меры, определенные в E.2, предпочтительны и должны быть предоставлены для эффективной защиты от проникновения воды в шахту лифта. Если такие адекватные меры не предусмотрены, меры, такие как в E.3, должны:
― гарантировать, что уровень воды в яме не поднимется выше уровня полностью сжатого буфера кабины; и
― предотвратить подъем уровня воды в яме до оборудования, которое может вызвать неисправность лифта для пожарных. См. 1.2.
5.7.1 Любое помещение, содержащее лифтовую машину и связанное с ней оборудование, должно иметь как минимум такой же уровень огнезащиты, как и шахта лифта.
5.7.2 В любом случае, когда машинное помещение расположено вне шахты и вне огнезащитного отсека, оно должно быть защищено как минимум с тем же уровнем огнестойкости, что и огнезащитные отсеки. Любое соединение (например, электрические кабели, гидравлические трубы и т.д.) между огнезащитными отсеками также должно быть защищено.
Места расположения главного выключателя лифта, панели аварийного и тестирования или машинного помещения должны быть указаны на ярлыке на уровне доступа службы пожарной безопасности. См. 1.8.
5.9 Электроснабжение для лифтов для пожарных
5.9.1 Система электроснабжения лифта, освещения и системы связи службы пожарной безопасности должна состоять из первичных и вторичных (аварийных, резервных или альтернативных) источников питания. Уровень огнезащиты должен соответствовать национальным нормам или требованиям и быть как минимум равным тому, который предоставляется шахте лифта. См. 1.2 и Приложение C.
5.9.2 Вторичный источник питания должен быть достаточным для работы лифта для пожарных с номинальной нагрузкой и номинальной скоростью на период, равный огнестойкости конструкции. Освещение кабины и шахты также должно обеспечиваться вторичным источником питания. См. Введение.
5.10 Переключение и прерывание электроснабжения
Когда электроснабжение восстанавливается, лифт должен стать доступным для обслуживания в течение 1 минуты. Если лифт нуждается в перемещении для установления своего положения, он не должен двигаться более чем на один этаж и в сторону уровня доступа службы пожарной безопасности и указывать свое положение."
"5.4.3 RESCUE FROM OUTSIDE THE CAR 

MEANS OF RESCUE SUCH AS:

A) PORTABLE LADDERS;
B) SAFETY ROPE SYSTEMS, WHERE SAFE FIXING POINTS FOR THE RESCUE MEANS ARE PROVIDED IN THE VICINITY OF EACH LANDING;

MAY BE USED.

NOTE :  HOWEVER, ALL SUCH MEANS COME UNDER THE RESPONSIBILITY OF THE LOCAL AUTHORITIES AND NOT THE LIFT MANUFACTURER.","5.4.3 ЭВАКУАЦИЯ ИЗ-ЗА ПРЕДЕЛОВ КАБИНЫ 

СРЕДСТВА ЭВАКУАЦИИ, ТАКИЕ КАК:

A) ПОРТАТИВНЫЕ ЛЕСТНИЦЫ;
B) СИСТЕМЫ БЕЗОПАСНОСТИ, ГДЕ БЕЗОПАСНЫЕ ТОЧКИ КРЕПЛЕНИЯ ДЛЯ СРЕДСТВ ЭВАКУАЦИИ ПРЕДУСМОТРЕНЫ В БЛИЗОСТИ КАЖДОЙ ЛЕСТНИЧНОЙ ПЛОЩАДКЕ;

МОГУТ БЫТЬ ИСПОЛЬЗОВАНЫ.

ПРИМЕЧАНИЕ: ТЕМ НЕ МЕНЕЕ, ВСЕ ТАКИЕ СРЕДСТВА ПОДЛЕЖАТ ОТВЕТСТВЕННОСТИ МЕСТНЫХ ВЛАСТЕЙ, А НЕ ПРОИЗВОДИТЕЛЯ ЛИФТОВ."
"5.4.4 [SELF-RESCUE INSIDE THE CAR] 
  
THE LENGTH OF THE LADDER ATTACHED TO THE OUTSIDE OF THE CAR SHALL BE SUCH THAT IT CAN REACH THE LANDING DOOR LOCK ON THE UPPER LEVEL WHEN THE CAR IS AT THE SAME HEIGHT AS THE PLATFORM.
HOWEVER, IF THE PLATFORM DOOR LOCK CAN NOT BE REACHED, IT SHALL BE SO ARRANGED THAT IT CAN BE REACHED BY A PERMANENTLY FIXED LADDER TO THE HOISTWAY.","5.4.4 [САМОСПАСЕНИЕ ВНУТРИ КАБИНЫ] 
  
ДЛИНА ЛЕСТНИЦЫ, ПРИКРЕПЛЕННОЙ К НАРУЖНОЙ СТОРОНЕ КАБИНЫ, ДОЛЖНА БЫТЬ ТАКОЙ, ЧТОБЫ ОНА МОГЛА ДОСТИГНУТЬ ЗАМОК ДВЕРИ ПЛАТФОРМЫ НА ВЕРХНЕМ УРОВНЕ, КОГДА КАБИНА НАХОДИТСЯ НА ОДНОМ УРОВНЕ С ПЛАТФОРМОЙ.
ОДНАКО, ЕСЛИ ЗАМОК ДВЕРИ ПЛАТФОРМЫ НЕЛЬЗЯ ДОСТИГНУТЬ, ОНА ДОЛЖНА БЫТЬ УСТАНОВЛЕНА ТАК, ЧТОБЫ ЕЕ МОЖНО БЫЛО ДОСТИГНУТЬ ПОСТОЯННО УСТАНОВЛЕННОЙ ЛЕСТНИЦЕЙ К ШАХТЕ."
750,750
"Automatic change-
over switchgear",Автоматический переключатель переключения
CH-HH+2900mm EXCESS LAYER,CH-HH+2900мм ИЗБЫТОЧНЫЙ СЛОЙ
DEPTH:1400 (min),ГЛУБИНА: 1400 (мин)
DEPTH:2100 (min),ГЛУБИНА:2100 (мин)
Distribution,Распределение
EMERGENCY ELEVATOR SIZE - FOR BED,РАЗМЕР АВАРИЙНОГО ЛИФТА - ДЛЯ КРОВАТИ
EMERGENCY ELEVATOR SIZE - STANDARD USE,РАЗМЕР АВАРИЙНОГО ЛИФТА - ДЛЯ СТАНДАРТНОГО ИСПОЛЬЗОВАНИЯ
"FIGURE B.1 -BASIC LAYOUT OF A SINGLE 
FIREFIGHTERS LIFT AND SAFE AREA","РИСУНОК B.1 - ОСНОВНАЯ СХЕМА ОДНОГО 
ЛИФТА ДЛЯ ПОЖАРНЫХ И БЕЗОПАСНОЙ ЗОНЫ"
"FIGURE B.2- BASIC LAYOUT OF A FIREFIGHTERS 
LIFT IN A MULTIPLE WELL AND SAFE AREA","РИСУНОК B.2 - ОСНОВНАЯ СХЕМА ЛИФТА ДЛЯ ПОЖАРНЫХ 
В МНОГОКОЛОННОМ ШАХТЕ И БЕЗОПАСНОЙ ЗОНЕ"
"FIGURE B.3- BASIC LAYOUT OF A DUAL ENTRY CAR 
IN A MULTIPLE WELL AND SAFE AREAS","РИСУНОК B.3 - ОСНОВНАЯ СХЕМА ДВУХВХОДНОГО АВТОМОБИЛЯ 
В МНОГОКОЛОННОМ ШАХТЕ И БЕЗОПАСНЫХ ЗОНАХ"
FIREFIGHTERS LIFTS TECHNICAL REQUIREMENTS,ТЕХНИЧЕСКИЕ ТРЕБОВАНИЯ К ЛИФТАМ ДЛЯ ПОЖАРНЫХ
"FOR BED
RATED LOAD
1000Kg(min)","ДЛЯ КРОВАТИ
РЕЙТИНГОВАЯ НАГРУЗКА
1000Кг(мин)"
Figure C.1：Example of power supplies for firefighters lifts,Рисунок C.1: Пример источников питания для лифтов для пожарных
Firefighters lifts,Лифты для пожарных
LADDER SUPPLY RANGE,ДИАПАЗОН ПОСТАВКИ ЛЕСТНИЦЫ
NEED TO MODIFY,НЕОБХОДИМО ИЗМЕНИТЬ
"Normal lifts (Not 
required to be fed by
secondary supply）","Обычные лифты (Не 
требуется питание от
вторичного источника）"
Normal supply,Обычное питание
"Other critical
building services","Другие критически важные
строительные услуги"
"Other lifts in
group with 
firefighters lifts","Другие лифты в
gруппе с 
пожарными лифтами"
"Primary supply or 
supplies","Основное питание или 
поставки"
RAIL BRACKET PITCH(FROM TOP TO BOTTOM)  1000X2+1500X4+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=74700,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ)  1000X2+1500X4+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=74700
RAIL BRACKET PITCH(FROM TOP TO BOTTOM)  1250X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=70700,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ)  1250X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=70700
RAIL BRACKET PITCH(FROM TOP TO BOTTOM)  1400X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=71000,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ)  1400X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=71000
RAIL BRACKET PITCH(FROM TOP TO BOTTOM)  850X2+1500X4+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=74400,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 850X2+1500X4+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=74400
RAIL BRACKET PITCH(FROM TOP TO BOTTOM) 1100X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X9=68400,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 1100X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X9=68400
RAIL BRACKET PITCH(FROM TOP TO BOTTOM) 1250X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=60700,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 1250X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=60700
RAIL BRACKET PITCH(FROM TOP TO BOTTOM) 1250X2+1500X5+1000+1500X6+1000+1500X6+1200+1500X3+1000=36700,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 1250X2+1500X5+1000+1500X6+1000+1500X6+1200+1500X3+1000=36700
RAIL BRACKET PITCH(FROM TOP TO BOTTOM) 1300+1500X2+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=71000,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 1300+1500X2+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=71000
RAIL BRACKET PITCH(FROM TOP TO BOTTOM) 1300X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=70800,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 1300X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=70800
RAIL BRACKET PITCH(FROM TOP TO BOTTOM) 1400X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=61000,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 1400X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X3+1000=61000
RAIL BRACKET PITCH(FROM TOP TO BOTTOM) 950X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X9=68100,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 950X2+1500+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1000+1500X6+1200+1500X9=68100
RAIL BRACKET PITCH(FROM TOP TO BOTTOM)1300+1500+1000+1500X6+1000+1500X6+1200+1500X9=37500,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ)1300+1500+1000+1500X6+1000+1500X6+1200+1500X9=37500
RAIL PITCH(FROM TOP TO BOTTOM) 5000 X 6 = 30000,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 5000 X 6 = 30000
RAIL PITCH(FROM TOP TO BOTTOM) 5000 X 7 = 35000,УГОЛОК РЕЛЬСА (СВЕРХУ ВНИЗ) 5000 X 7 = 35000
"RATED LOAD
630Kg(min)","НАГРУЗКА
630Кг(мин)"
"Secondary supply or
supplies","Вторичное питание или
поставки"
Supply protected against the effect of fire,Питание защищено от воздействия огня
"[CONSTRUCTION SECTION / LOCATION]

<LADDER PART OF HOISTWAY>
\~\~\~\~ FIXED LADDERS IN ACCORDANCE WITH 5.2.2.5 B), C) AND E) OF EN 81-20:2014 , LOCATED WITHIN 0,75 M FROM THE SILL OF THE LANDING ENTRANCE ABOVE.","[РАЗДЕЛ СТРОИТЕЛЬСТВА / МЕСТОПОЛОЖЕНИЕ]

<ЧАСТЬ ЛЕСТНИЦЫ ЛИФТОВОГО ШАХТА>
\~\~\~\~ ФИКСИРОВАННЫЕ ЛЕСТНИЦЫ В СООТВЕТСТВИИ С 5.2.2.5 B), C) И E) EN 81-20:2014, РАСПОЛОЖЕННЫЕ В 0,75 М ОТ ПОДА ЛИФТОВОГО ВХОДА ВВЕРХУ."
